Oligo_Number,K562_Rep_1_Normalized_Edit_Score,K562_Rep_4_Normalized_Edit_Score,K562_Rep_2_Normalized_Edit_Score,K562_Rep_3_Normalized_Edit_Score,HEK293T_Rep_4_Normalized_Edit_Score,HEK293T_Rep_3_Normalized_Edit_Score,HEK293T_Rep_2_Normalized_Edit_Score,HEK293T_Rep_1_Normalized_Edit_Score,iPSC_Rep_4_Normalized_Edit_Score,iPSC_Rep_3_Normalized_Edit_Score,iPSC_Rep_2_Normalized_Edit_Score,iPSC_Rep_1_Normalized_Edit_Score
30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,9.777842872,0.045714103,3.164539065,8.70920151,4.331732102,0.233954163,3.787407205,4.96416408,4.70061716,3.8961704,8.95610389,6.112680196
238,0.018760566,NA,5.46259643,0.063741264,5.987526474,0.212321903,9.470455229,13.26217561,1.680537908,2.085793254,1.884751223,1.47238728
264,2.094179006,NA,0.015300896,0.065881698,0.020836996,0.360527761,6.160892197,3.422204855,2.115540917,2.402215333,1.923690728,2.013734782
51,0.010560175,NA,0.074996406,0.017939729,1.095074084,0.04268369,0.048981729,0.147673984,0.109149415,0.089453459,0.384580478,0.025115007
201,1.695230994,7.872568883,0.013376907,0.057597499,0.072867512,0.068520373,3.066595423,0.940073036,0.778747479,1.310351382,0.063865785,0.053756354
18,20.8949549,23.06083544,18.53909218,29.58265128,11.65078052,14.15214395,11.14742358,20.00223546,25.65794212,18.99562684,24.04419113,22.10869217
185,2.019125723,NA,1.786007568,NA,0.183728293,0.11846908,0.125879039,0.13348285,1.234222304,1.844851787,2.126635847,2.710827615
3,5.532671624,10.07346504,5.04975064,22.99611358,6.777738535,11.25593097,11.5480964,5.433625745,4.468933308,6.170732917,5.905707521,8.216576166
233,13.66889021,4.903819906,13.36970809,3.119657112,8.135471988,11.37190206,16.52658621,7.952946706,6.227423021,3.925600067,7.201158338,3.982861274
132,NA,NA,0.010621134,0.045731853,1.055873718,0.043523607,0.093647957,0.038943069,0.015457948,0.370555642,NA,0.032011516
17,50.94710672,42.4185017,59.79411266,59.83695318,35.43921969,34.36654729,29.75733668,33.59441068,53.0003051,49.38461441,52.94348264,45.21393386
59,1.070379067,0.132731307,0.047362203,0.016994116,0.080623223,0.428598383,0.28613257,0.091652075,0.356142089,0.275399536,0.314059513,0.539266786
171,0.015003846,0.09953874,0.130233316,0.050977359,0.145107603,0.097031649,2.644534171,0.101289751,0.516929869,1.795217466,2.110273433,2.842768046
276,NA,NA,0.013873379,0.089602767,0.18892981,0.099488823,0.23105538,0.076301452,0.302868746,0.204778395,NA,NA
212,4.264879062,5.067604453,8.086947282,3.054886752,0.196659455,0.218696422,2.534258365,4.036384617,9.284177117,8.206102074,10.11208142,6.030325475
234,3.48798568,28.01546582,5.348880144,7.630381014,6.895225985,10.28108987,15.17368338,6.362797069,5.460651408,4.477215336,6.838879325,3.599886799
293,0.088584994,4.583996839,0.083881894,NA,0.304617749,0.057288965,6.50572211,0.111062739,1.932954097,0.300155404,1.312684277,0.674174504
22,0.06023673,NA,0.041590703,0.012791343,0.064730126,0.066955293,0.069849675,0.101663324,0.069178185,0.087700105,0.094556092,0.596914777
134,NA,NA,0.010290624,1.838813705,0.014013931,0.031626926,NA,0.006288539,0.23963081,0.787092506,0.229277293,0.010338459
277,4.3669662,5.0352356,1.823527989,2.222706797,0.246504891,9.258218649,3.178877665,2.236887929,5.288393665,1.313425955,1.579052397,2.774948053
228,2.032772791,0.245835841,2.318341535,0.053957722,0.07679562,0.051352275,4.923058356,0.926614542,3.228196141,1.647938394,1.47580407,4.242772059
174,1.690908582,1.853662016,0.045616407,1.39943866,0.09318169,0.058415097,0.078206716,2.202197275,1.261408163,0.367266685,0.05444696,0.034371339
20,0.014362647,NA,NA,0.012199702,0.559483846,0.023221234,0.088825202,0.533285865,0.272161192,0.266139019,0.982989983,0.347276379
49,1.99526732,NA,0.028241193,1.915188462,1.971038705,0.079562742,1.632375136,2.838945084,0.030826574,0.180005533,0.573039444,0.035465588
248,1.676595894,0.035650313,2.353388384,4.436646419,4.997881348,3.049521825,4.773155409,4.10453396,3.202941012,5.394089756,2.186436803,2.134285236
301,5.709195375,NA,1.574721169,2.918494956,3.682910562,2.903823277,3.407410566,1.832559119,2.09255116,0.734979161,5.556960403,2.311155777
36,2.033420563,0.018059102,0.019331962,0.013873071,0.039489846,0.052812738,0.044191388,0.007875765,0.825312294,1.712099819,1.722880915,1.042304637
182,1.731367296,0.031906286,4.884184647,NA,0.201556302,2.402680444,1.951900855,1.287106738,1.70668341,0.794414815,2.500375096,0.102941716
7,5.335935009,6.43538927,6.652427985,4.215064194,7.077020356,5.197096435,5.429862316,3.120108633,9.295271329,8.130690641,10.28580409,9.842222023
250,2.086462646,0.14196966,2.710240639,9.215708028,4.380725525,2.10185671,2.555913923,3.575560319,1.5667293,0.985669418,2.398459213,3.448081182
131,0.312677626,0.027658275,0.059215427,NA,0.094080562,0.131438011,0.116024521,0.084434455,0.086181853,0.238377538,0.282714066,0.61473709
140,NA,NA,NA,0.02165347,0.047939762,0.175167091,0.019707181,0.03687813,0.117106373,0.148460691,0.048019998,0.020209413
162,7.553445047,4.236452315,7.860753788,0.116230671,2.690928454,0.110618261,2.686899699,1.530836656,2.922985888,0.391206253,3.05875092,2.527567993
114,0.035220225,NA,0.046319909,0.039888308,0.132466249,0.028471671,0.018151504,0.022644657,0.148310309,0.111879215,0.088458636,0.046535224
237,1.077087439,3.175835423,4.200326668,3.129166146,1.518082993,0.012618935,2.908242756,6.488495506,5.234708473,4.942072202,3.273681741,1.633490946
239,4.985496589,8.47543198,6.589463444,13.97452686,2.887969549,5.050375241,12.69435963,4.447490444,3.524783523,7.192518067,2.621690123,5.866687897
94,0.033252327,0.049022908,0.01749273,NA,0.017866402,0.008960281,0.008568652,0.930004183,0.369153133,0.410775803,0.013919348,0.017574044
68,0.805054524,NA,0.030250518,0.016281363,0.041195622,0.015495187,0.022226906,0.004621478,0.077046307,0.091332332,0.060177498,0.736985041
53,1.271781449,NA,0.013747269,NA,0.070204663,0.056333981,0.047137811,0.78128133,0.060023133,0.147575968,0.021878006,0.255506695
89,0.010343267,0.022873153,0.008161774,NA,1.072581037,0.041806958,0.143926904,0.71821604,0.273207961,0.240944182,0.935208288,0.180393692
303,0.049276586,0.036323497,0.025922458,2.929904083,1.332635491,3.107105828,3.288750026,1.124715227,0.962049267,1.460947709,1.897690137,0.14323626
291,NA,NA,0.012747165,2.414983757,2.820883997,2.938259468,0.024976325,0.140214902,0.686430068,1.402609177,1.947494071,1.703253804
124,0.395183173,0.154219421,0.146746019,0.217198568,0.374701858,0.206710738,0.314484549,0.280236308,0.88099053,0.529205086,2.262399724,0.580498372
33,0.022344462,NA,0.023509071,0.025305994,0.104048799,0.054189107,1.191875083,0.050281886,0.222397438,0.126184108,0.205773502,0.070855053
97,0.572803211,0.047799996,0.025584542,0.018360069,1.684002151,1.196936115,1.361848889,1.787551514,0.248237477,0.102993095,0.162865439,0.059974764
56,NA,NA,NA,0.014669443,0.027837819,0.006980551,0.013350902,0.054131132,0.02975075,0.027430022,0.010843937,0.020536719
109,0.044322667,0.049007684,0.052461894,0.037647889,0.672758829,1.021154778,1.636104361,1.106040705,0.687175127,0.164259296,0.208725383,0.307450262
117,NA,0.024825552,0.053150664,NA,0.012063566,0.081675906,NA,0.027066712,0.090247762,0.059434232,0.042293146,0.017799244
161,0.012972959,0.057376933,0.020473677,0.022038589,0.069703424,0.062923246,0.170490312,0.193925807,0.744932332,0.782978657,1.759466131,0.709625253
202,1.489592825,NA,1.896202152,0.04774594,0.007550518,NA,NA,1.172310572,1.985064379,1.383823439,0.335299899,1.882735628
111,0.109940387,0.145873635,0.060727041,0.01867678,0.112234386,0.115537095,0.229473621,0.031808514,0.303023481,0.058205402,0.096643671,0.505505851
41,0.015242725,0.033707838,0.018041834,0.012947245,0.012284824,0.141703726,0.076592756,0.018375429,0.140042665,0.347006083,0.076566837,0.163131301
55,NA,NA,NA,1.65357692,NA,NA,0.170124517,0.032651766,0.077764177,0.107547195,0.510200839,0.013420007
316,1.645985995,0.145597667,10.68938671,7.409975205,8.171714335,11.80240694,8.665327662,4.508264032,7.693577326,1.742858636,2.997176042,2.557544135
128,0.05676797,0.075322184,0.134385198,0.115725577,0.048802089,0.018356259,0.061438859,0.049273197,0.743217612,0.072130781,0.883981473,0.06300461
320,6.397719626,10.39217924,4.579973442,2.380987684,13.99798856,3.385696496,3.607378025,2.520505283,1.950466435,1.291996166,2.049966609,5.56857415
275,1.736890745,2.237781885,4.183199677,NA,1.192908312,0.012209433,2.895596769,1.951840506,2.809942633,2.462812837,3.489880838,1.54456184
122,0.02214389,NA,1.476513598,1.053311196,0.089233979,0.008950448,0.20542198,0.117457697,0.292455331,0.105512148,0.013904073,0.008777379
58,0.42857411,0.018583352,0.106096866,0.042827405,0.063211902,0.047552639,0.084452177,0.028365384,0.106158853,0.142367797,0.063317699,0.672849695
263,0.014790876,3.696073747,NA,0.025126884,0.826498943,0.059783967,0.05717098,0.049926004,5.996203695,3.664762025,2.321785109,7.750617122
1,13.06334449,14.73358242,29.83546084,15.96702024,4.219014756,16.79256771,10.61376799,10.48728578,11.96916693,19.50109611,13.86494433,23.97554651
257,3.418710444,10.31814931,0.046311965,0.149555501,0.1813215,2.455260475,0.147455675,0.063677174,2.274824749,3.852956497,1.381929143,2.94284812
9,3.105963875,10.29194819,8.818538199,6.336739342,6.984254684,4.064206678,2.93677421,3.869905664,12.37165071,12.77517463,10.34359365,9.771197331
79,1.173829058,0.020601678,0.029404996,0.063305151,0.115127008,0.060248346,1.901297074,0.098830698,0.235377405,0.226881024,0.339273878,0.723771232
279,3.39394057,8.794847296,6.866385444,4.267095896,2.932150852,2.405206019,6.911802212,3.785058109,7.967170933,8.390546967,4.205760219,5.78414442
157,0.024231682,0.026793032,0.01912099,NA,1.106668531,1.762978047,0.028098722,0.029211809,0.250457392,0.02565781,0.076074952,0.048024683
204,0.08001155,0.029489657,0.052613629,1.585784686,0.035825025,0.053900435,0.082471361,0.218632753,0.260350331,0.917805842,0.100477958,0.475723798
217,1.542764544,NA,0.05386641,0.023193482,1.503800194,2.472236726,0.13720701,0.151420234,0.26654952,0.563795805,0.97726912,0.064940165
176,2.883899479,9.000238731,1.733834437,5.832376852,5.701670736,3.401095831,6.389073288,4.882293287,3.168605638,2.405888818,7.588074999,6.314365941
125,NA,NA,NA,1.748813581,0.040755692,0.035039346,0.150785442,0.041802285,0.074667944,0.068843421,0.040823904,0.008590454
65,0.016976207,0.03754127,0.03348941,NA,0.054727674,0.027446786,0.072179705,0.032744287,0.282693911,0.089876615,0.703513975,0.215328536
203,0.129728157,NA,1.934741164,2.556448122,0.069702655,0.031461276,0.050143656,0.075067226,1.668630012,1.456049508,0.14662056,0.874166391
61,0.008171273,0.018069994,0.019343622,NA,0.021952035,NA,0.063168631,0.007880515,0.103226258,0.025956552,0.030784286,0.174901854
57,0.015789164,NA,0.00622954,NA,0.008483483,0.0063819,0.854415107,0.079943527,0.081597984,0.058514461,0.237935091,0.037550984
270,1.584337423,0.031005414,3.639920961,4.430236661,2.501050093,6.324471874,2.622988249,4.279645725,5.297523762,3.563005608,6.831547262,3.390080465
119,0.030910285,0.045570106,1.138247231,0.017503564,0.703073193,1.974017162,0.11151198,0.96883815,0.449648474,1.483736171,0.918667203,1.331405305
52,0.007680202,0.067936151,0.799969453,0.065236012,0.016506223,0.037251583,0.017811711,0.040738048,0.052921444,0.203305295,0.028934236,0.079151097
297,0.072250211,7.89285924,4.652175557,6.382446853,8.695653102,7.043803881,7.227450674,9.615747974,8.845127575,7.252428947,4.409542187,8.087508402
86,0.009036401,NA,0.007130538,NA,0.480668611,1.190704329,1.948998225,0.71461844,3.767123879,2.659967446,4.970358604,5.702292572
104,0.068392021,0.129636392,0.030838568,0.132782893,0.094491984,0.078982018,0.28701377,0.108360276,0.112205765,0.713826246,0.122694617,0.038727399
87,1.125881225,NA,0.021494085,0.030849323,0.068298945,0.04403956,0.322879495,0.096322655,0.364961216,1.144073379,1.265645225,0.942937955
254,0.026981361,0.029833359,0.021290736,3.575223547,1.246744253,0.807023921,0.229439549,3.851150022,0.883113436,2.214122186,0.813192211,2.032021924
287,1.663344904,NA,1.979917641,0.095786662,1.272402916,0.113951785,2.179425571,2.501399134,1.100821734,0.149257558,0.814284655,2.112044375
307,18.39085207,6.155228133,11.48774542,16.53726569,23.54458249,19.43780719,21.17932366,19.07160359,14.32597006,22.55931435,16.32395786,18.90021417
138,0.01065401,NA,0.958395536,NA,0.005724376,1.800032009,0.057653131,0.066786908,0.134590243,0.24818288,0.173930033,0.278719903
31,NA,0.014415713,0.005143925,0.044296821,0.129593917,0.184440672,1.048196969,1.144205625,0.366835774,0.993954129,1.277057746,1.183434525
113,0.236328818,NA,0.124323218,0.100369425,1.428513256,0.716421779,2.382656963,0.721745194,1.764159378,0.938391311,0.877974504,0.273221213
215,0.025419111,NA,1.343884585,NA,0.068288162,1.982935073,0.098252158,0.263532197,0.043788431,0.619047843,0.351132599,1.279602284
168,0.081880165,NA,0.923012292,3.576826849,0.131982099,2.373423387,0.054255486,2.008008451,2.632961545,3.839532848,2.952533531,3.032280333
44,0.042102568,0.015517638,1.273538252,0.035762127,0.026391887,0.034035287,0.081369255,0.033837028,0.120880536,0.111451168,0.264360588,0.050065756
207,NA,NA,3.423402312,1.461321296,0.020095009,0.020155924,1.975683989,1.009941064,0.64427632,0.171605521,1.440316113,0.830179669
191,4.145609855,3.172373745,0.92094162,1.73483462,2.345003888,0.009827768,0.488707647,2.772873528,5.277565441,6.397738206,2.274774923,3.488860056
269,12.97381088,23.61505434,16.36297282,18.71453666,8.893029127,3.525068226,15.97831975,8.964229923,10.80649188,15.16685679,8.205549152,12.41489624
99,1.216531275,0.951932268,0.029537024,NA,1.015655361,0.007564858,0.014468439,0.00902495,0.236434248,0.792694674,0.082261397,0.385766224
221,18.58995932,8.382441844,20.49338964,3.719139118,13.03996511,9.041031414,11.2377017,2.238042922,6.939282036,4.371289774,8.342039954,8.767036707
143,0.020893524,NA,NA,NA,0.078582314,0.033780224,0.137291096,1.606968134,0.179961974,0.342909432,NA,0.07453584
69,0.048375324,0.017829572,0.082707103,0.041090236,0.199271659,0.097765297,0.118423524,0.069980979,0.379633275,0.332945592,0.141748603,0.166183122
110,0.161354259,0.020989389,1.056032885,0.112868901,0.112193904,1.657318934,0.036687089,0.105267478,0.479614126,0.150750513,0.190708306,0.541757507
241,13.78096131,3.567153407,7.126006173,4.31543437,6.803932604,6.335133465,8.886077494,9.977132306,9.306325369,6.939617028,6.124901575,8.39763039
166,0.022522727,NA,1.563977392,1.530473157,0.163369063,1.77519647,3.900144884,5.120796878,0.763046096,1.75284836,0.848516613,1.642667776
192,1.165905835,0.026043333,0.027878946,1.940639026,0.822596208,0.0285608,0.09104163,0.062467746,1.622995462,1.932840453,1.020458826,0.709549672
288,6.328139493,3.618127372,10.87254448,4.249586408,3.828739999,6.67870453,6.972166767,3.801312881,6.444453075,7.05851167,5.467693694,5.28467203
47,0.075885374,0.015255754,1.099622412,0.199231985,0.144558979,0.089229037,0.127993637,0.129737306,0.150531287,0.168007728,0.476481671,0.196883276
200,4.807900092,0.052504762,2.248218261,0.020167179,2.168674623,4.308911573,0.027531724,0.915915198,2.522202303,1.734664636,3.682268722,1.618712752
46,0.006793377,0.030045817,0.042884717,NA,0.682562485,0.010983394,0.099781742,0.563441793,0.101423097,0.057545551,0.059717538,0.037698555
184,4.257573911,0.076339624,1.670725546,0.01954813,6.380507722,7.013788203,5.00818783,4.217051803,2.682651688,3.180072391,2.760018249,2.618082324
115,0.074970375,0.082894931,0.036974007,0.047760151,0.130914608,0.159088877,0.108668255,0.076821624,0.20448482,0.238148013,0.047073642,0.089150107
81,0.172212587,0.090674233,0.122949287,0.919463039,0.242339024,0.125956338,0.177506953,0.126540762,0.197775581,0.147615018,0.216263389,0.104017523
29,0.024399546,NA,0.067387075,0.922266643,0.498173253,0.054241946,0.051871186,0.04117984,0.175133625,0.058129995,0.061281565,0.048357371
175,NA,0.024655375,NA,1.401586097,0.982431397,0.027038675,1.82722033,0.946217238,0.883487044,1.511086455,1.34410335,3.367512539
116,0.009337004,0.020647898,NA,NA,0.19063657,0.400040765,0.664059691,0.454740668,0.042891903,0.029659569,NA,0.059215918
54,0.193100863,0.110709982,0.174947992,0.133646589,0.184449192,0.138756239,0.193508584,0.268998541,0.427101967,0.984463976,1.122660848,1.74060311
142,0.0100498,0.022224179,0.015860404,0.017072699,0.032398414,0.203103905,0.03107629,0.058153191,0.069249472,0.03192381,0.025240941,0.01593413
280,1.41038829,NA,NA,NA,0.028066612,0.538401106,3.493033723,0.088161272,0.689891109,1.355117771,0.688782878,0.538343175
74,0.500885567,0.123073428,0.02509486,1.229091191,0.04699003,0.038562932,0.030731214,0.567406825,0.383490877,0.202043665,1.337891459,0.214297851
296,1.625145692,3.505481844,2.396592166,1.674591703,2.419158033,2.369059566,4.386860367,10.72071322,1.254452152,2.143937325,0.150554276,1.584034584
13,15.06180607,8.182412075,9.596169908,7.592446643,15.80448723,14.61422384,12.41703332,14.31010754,9.913187391,9.890471119,6.988773695,8.935354361
223,0.526507544,2.064024343,NA,1.870184677,0.090010884,0.058039545,0.083254204,3.138959362,0.975703918,0.494142896,0.060107689,1.356528396
302,2.707384995,2.978815768,0.010523999,3.239923548,0.064492848,0.032344174,2.134204675,3.993746103,0.015316578,0.367166758,0.050245058,0.105729191
144,0.059667536,0.065974544,0.062777448,0.084469826,0.128236945,0.112547465,0.107628337,0.081521215,0.137049001,0.526493341,0.299720333,0.063069265
206,3.281796516,12.64271721,3.458946399,2.009417272,7.458207017,5.2871928,9.583290674,4.646876278,2.277346442,4.801069563,4.90764601,3.318740887
139,NA,0.065234795,0.031036774,0.033409079,0.063399535,0.127183441,0.20524154,0.009483194,0.395244268,0.478942765,0.185224799,0.545668304
181,2.656727788,3.193519717,1.226523706,0.056181847,5.763123487,6.06873197,3.58776388,2.753560653,5.013407194,1.949317196,1.107485674,1.223485935
154,0.030590509,NA,0.112647175,0.069289941,0.958779128,0.074187168,1.789381949,0.093423025,0.093683524,0.086375678,0.05122047,0.024250888
172,0.214682974,3.275781944,1.414525878,2.151762628,2.537671216,0.112805893,3.526698066,1.547653264,1.134130979,1.386639175,0.134798706,1.54874503
194,1.318884573,8.280143791,4.206975456,1.841794877,3.158825205,7.661987918,10.75736425,4.694375309,1.014050657,2.627324905,3.579176176,2.560728611
272,0.074860512,0.055182304,1.801687427,3.348909196,0.087148509,0.040344316,1.697563191,3.25487022,0.988686056,0.700186022,1.128111823,1.226490405
19,0.025999303,0.103490981,2.351111046,0.008833574,2.014382946,0.353095203,0.590909236,0.850014378,0.238868824,0.412941939,0.058769545,0.572990514
127,0.009263617,0.02048561,0.942968395,0.015737124,0.019909285,0.007488614,0.007161308,0.017867981,0.244690001,0.735661281,0.034899562,0.007343812
159,3.404218585,5.244806623,1.25841713,3.716479345,0.708562207,1.479268691,0.03951436,0.05422515,2.019339916,0.454630452,0.93716094,0.867157356
189,1.462145656,NA,2.014784103,3.466348245,0.105529387,0.749765746,1.695483779,0.094709429,2.405995701,2.218314387,2.014286719,2.646964985
170,1.217015303,NA,0.008207993,1.077915601,1.754910186,2.194681557,1.350924882,2.49288037,7.764818562,6.509290969,10.89417487,11.91568337
271,9.338521446,16.92329968,4.909435725,8.612087274,7.715323972,10.02960567,6.281652965,7.585116284,11.19827742,8.886474865,6.335761789,7.701243253
286,3.226995148,0.027446897,7.335565517,4.15370774,2.62079218,0.95316788,2.168428693,6.942530965,0.783962758,1.498186374,0.841660293,2.518870613
77,0.04545371,2.077342302,0.023911394,1.454257385,2.287544095,0.024496211,0.046851103,0.675810118,0.200103048,0.914447902,0.028540229,0.054050726
242,10.70501184,5.559595636,1.197604157,10.37219185,8.478272242,11.23873048,4.110925518,6.251441036,5.734561694,3.655674102,2.065958721,3.232948409
262,3.092307708,1.262463652,1.285750614,4.121774875,3.418835512,0.076916616,2.031951653,1.187174535,2.827401465,1.372688136,1.747484496,0.584577337
96,0.016538626,NA,0.019575709,1.545278844,0.053317005,0.020054485,0.038355921,0.047850397,0.398865522,0.385263736,0.488073694,0.019666705
167,1.159265995,NA,0.008095272,NA,0.011024267,NA,1.34030334,0.019787891,0.424145567,0.782119613,1.7263449,2.041358609
37,0.089224321,0.039462222,0.018774951,0.030315029,0.019176013,0.158681669,0.105762466,0.097522714,0.129793628,0.132265724,0.410840071,0.084880011
177,4.176376398,3.216398907,8.009307384,0.070595711,5.475927082,1.982012604,5.003493824,6.808131069,3.376508081,6.039235304,7.606068789,4.595668652
226,1.065460635,NA,0.026549838,1.829067705,2.187436718,0.01813279,0.017340257,0.89234464,2.704835616,2.766978289,3.422458506,1.449246759
284,5.62822343,0.134700017,2.816591035,0.082781652,10.69538631,0.324985604,2.034205607,1.016272863,2.224509459,2.902337407,1.652232742,1.902551889
11,3.822071613,2.82052718,8.071733363,3.507364623,4.801643439,2.806958842,6.400709066,3.597621679,4.041592632,7.226813048,4.569387149,7.328087588
21,0.025532341,NA,0.052383053,0.078074262,1.06180965,0.07843232,0.086847047,0.150205329,0.504344005,0.291978196,0.205205372,0.344096685
310,0.012638282,2.822784438,NA,2.511994344,4.651507132,0.040866634,0.087931059,2.699769261,0.696685972,1.298063121,0.841166628,1.613076099
225,14.13397815,6.094543145,5.904009293,4.136575394,8.765689264,13.7968112,10.10497301,13.35351798,12.93984501,7.113744067,8.353454372,10.71346887
39,0.081516227,0.025752199,0.018378194,0.019782937,0.112624689,0.098845331,0.135035834,0.092654143,0.073555728,0.061652694,0.029247863,0.018463624
90,0.622403243,0.120433745,0.024556624,0.039650426,0.045982186,1.327043455,0.11427394,0.022509611,0.509289231,0.140044742,0.205172556,0.468744712
305,NA,NA,0.009714263,0.020913551,0.066145164,0.089566658,0.019033768,0.017808985,0.749318884,0.156422889,0.015459703,0.058556513
300,4.201675473,0.026776963,0.009554761,1.851314853,7.169513629,8.143989151,4.418214241,3.012850652,1.84949197,1.782148371,2.402526752,1.756649233
